

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Sat May 24 00:59:34 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F88
    58  0081                     	;# 
    59  0085                     	;# 
    60  0086                     	;# 
    61  008C                     	;# 
    62  008D                     	;# 
    63  008E                     	;# 
    64  008F                     	;# 
    65  0090                     	;# 
    66  0092                     	;# 
    67  0093                     	;# 
    68  0094                     	;# 
    69  0098                     	;# 
    70  0099                     	;# 
    71  009B                     	;# 
    72  009C                     	;# 
    73  009D                     	;# 
    74  009E                     	;# 
    75  009F                     	;# 
    76  0105                     	;# 
    77  010C                     	;# 
    78  010D                     	;# 
    79  010E                     	;# 
    80  010F                     	;# 
    81  018C                     	;# 
    82  018D                     	;# 
    83  0000                     	;# 
    84  0001                     	;# 
    85  0002                     	;# 
    86  0003                     	;# 
    87  0004                     	;# 
    88  0005                     	;# 
    89  0006                     	;# 
    90  000A                     	;# 
    91  000B                     	;# 
    92  000C                     	;# 
    93  000D                     	;# 
    94  000E                     	;# 
    95  000E                     	;# 
    96  000F                     	;# 
    97  0010                     	;# 
    98  0011                     	;# 
    99  0012                     	;# 
   100  0013                     	;# 
   101  0014                     	;# 
   102  0015                     	;# 
   103  0015                     	;# 
   104  0016                     	;# 
   105  0017                     	;# 
   106  0018                     	;# 
   107  0019                     	;# 
   108  001A                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0098                     	;# 
   123  0099                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  018C                     	;# 
   135  018D                     	;# 
   136                           
   137                           	psect	idataBANK0
   138  05A6                     __pidataBANK0:	
   139                           
   140                           ;initializer for _BEACON_EN
   141  05A6  3401               	retlw	1
   142                           
   143                           ;initializer for _RF_OPTIMISE
   144  05A7  3403               	retlw	3
   145                           
   146                           ;initializer for _aMinLIFSPeriod
   147  05A8  3428               	retlw	40
   148                           
   149                           ;initializer for _aMinSIFSPeriod
   150  05A9  340C               	retlw	12
   151                           
   152                           ;initializer for _aTurnaroundTime
   153  05AA  340C               	retlw	12
   154  0006                     _PORTB	set	6
   155  0006                     _PORTBbits	set	6
   156  0013                     _SSPBUF	set	19
   157  0014                     _SSPCONbits	set	20
   158  0094                     _SSPSTATbits	set	148
   159  0086                     _TRISB	set	134
   160                           
   161                           	psect	cinit
   162  07E8                     start_initialization:	
   163                           ; #config settings
   164                           
   165  07E8                     __initialization:	
   166                           
   167                           ; Initialize objects allocated to BANK0
   168  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   169  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   170  07EA  118A  25A6  118A   	fcall	__pidataBANK0	;fetch initializer
   171  07ED  00A8               	movwf	__pdataBANK0& (0+127)
   172  07EE  118A  25A7  118A   	fcall	__pidataBANK0+1	;fetch initializer
   173  07F1  00A9               	movwf	(__pdataBANK0+1)& (0+127)
   174  07F2  118A  25A8  118A   	fcall	__pidataBANK0+2	;fetch initializer
   175  07F5  00AA               	movwf	(__pdataBANK0+2)& (0+127)
   176  07F6  118A  25A9  118A   	fcall	__pidataBANK0+3	;fetch initializer
   177  07F9  00AB               	movwf	(__pdataBANK0+3)& (0+127)
   178  07FA  118A  25AA         	fcall	__pidataBANK0+4	;fetch initializer
   179  07FC  00AC               	movwf	(__pdataBANK0+4)& (0+127)
   180  07FD                     end_of_initialization:	
   181                           ;End of C runtime variable initialization code
   182                           
   183  07FD                     __end_of__initialization:	
   184  07FD  0183               	clrf	3
   185  07FE  118A  2DB9         	ljmp	_main	;jump to C main() function
   186                           
   187                           	psect	dataBANK0
   188  0028                     __pdataBANK0:	
   189  0028                     _BEACON_EN:	
   190  0028                     	ds	1
   191  0029                     _RF_OPTIMISE:	
   192  0029                     	ds	1
   193  002A                     _aMinLIFSPeriod:	
   194  002A                     	ds	1
   195  002B                     _aMinSIFSPeriod:	
   196  002B                     	ds	1
   197  002C                     _aTurnaroundTime:	
   198  002C                     	ds	1
   199                           
   200                           	psect	cstackCOMMON
   201  0070                     __pcstackCOMMON:	
   202  0070                     ?_deviceInit:	
   203  0070                     ?_deviceIntEnable:	
   204                           ; 0 bytes @ 0x0
   205                           
   206  0070                     ?_deviceChannelSelect:	
   207                           ; 0 bytes @ 0x0
   208                           
   209  0070                     ?_deviceIntPolarity:	
   210                           ; 0 bytes @ 0x0
   211                           
   212  0070                     ?_deviceSetInterrupt:	
   213                           ; 0 bytes @ 0x0
   214                           
   215  0070                     ?_main:	
   216                           ; 0 bytes @ 0x0
   217                           
   218  0070                     ?_chipSelect:	
   219                           ; 0 bytes @ 0x0
   220                           
   221  0070                     ??_chipSelect:	
   222                           ; 0 bytes @ 0x0
   223                           
   224  0070                     ?_chipRelease:	
   225                           ; 0 bytes @ 0x0
   226                           
   227  0070                     ??_chipRelease:	
   228                           ; 0 bytes @ 0x0
   229                           
   230  0070                     ?_waitForSPI:	
   231                           ; 0 bytes @ 0x0
   232                           
   233  0070                     ??_waitForSPI:	
   234                           ; 0 bytes @ 0x0
   235                           
   236  0070                     ?_addrWriteSA:	
   237                           ; 0 bytes @ 0x0
   238                           
   239  0070                     ?_addrWriteLA:	
   240                           ; 0 bytes @ 0x0
   241                           
   242  0070                     ?_resetRFStateMashine:	
   243                           ; 0 bytes @ 0x0
   244                           
   245  0070                     ?_setCCAThreshold:	
   246                           ; 0 bytes @ 0x0
   247                           
   248  0070                     ?_readRSSI:	
   249                           ; 0 bytes @ 0x0
   250                           
   251  0070                     ?_byteReadSA:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     addrWriteSA@op:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     addrWriteLA@addr:	
   258                           ; 1 bytes @ 0x0
   259                           
   260                           
   261                           ; 2 bytes @ 0x0
   262  0070                     	ds	1
   263  0071                     ??_addrWriteSA:	
   264                           
   265                           ; 0 bytes @ 0x1
   266  0071                     	ds	1
   267  0072                     addrWriteLA@op:	
   268                           
   269                           ; 1 bytes @ 0x2
   270  0072                     	ds	1
   271  0073                     ??_addrWriteLA:	
   272                           
   273                           ; 0 bytes @ 0x3
   274  0073                     	ds	1
   275  0074                     _addrWriteSA$258:	
   276                           
   277                           ; 2 bytes @ 0x4
   278  0074                     	ds	2
   279  0076                     addrWriteSA@command:	
   280                           
   281                           ; 1 bytes @ 0x6
   282  0076                     	ds	1
   283  0077                     addrWriteSA@addr:	
   284  0077                     addrWriteLA@command:	
   285                           ; 1 bytes @ 0x7
   286                           
   287                           
   288                           ; 2 bytes @ 0x7
   289  0077                     	ds	1
   290  0078                     ??_byteReadSA:	
   291  0078                     ?_byteWriteSA:	
   292                           ; 0 bytes @ 0x8
   293                           
   294  0078                     byteWriteSA@data:	
   295                           ; 0 bytes @ 0x8
   296                           
   297                           
   298                           ; 1 bytes @ 0x8
   299  0078                     	ds	1
   300  0079                     ??_byteWriteSA:	
   301  0079                     ?_byteWriteLA:	
   302                           ; 0 bytes @ 0x9
   303                           
   304  0079                     ?_byteReadLA:	
   305                           ; 0 bytes @ 0x9
   306                           
   307  0079                     byteReadSA@addr:	
   308                           ; 1 bytes @ 0x9
   309                           
   310  0079                     byteWriteSA@addr:	
   311                           ; 1 bytes @ 0x9
   312                           
   313  0079                     byteReadLA@addr:	
   314                           ; 1 bytes @ 0x9
   315                           
   316  0079                     byteWriteLA@addr:	
   317                           ; 2 bytes @ 0x9
   318                           
   319                           
   320                           ; 2 bytes @ 0x9
   321  0079                     	ds	1
   322  007A                     ??_deviceSetInterrupt:	
   323  007A                     ??_setCCAThreshold:	
   324                           ; 0 bytes @ 0xA
   325                           
   326  007A                     byteReadSA@report:	
   327                           ; 0 bytes @ 0xA
   328                           
   329                           
   330                           ; 1 bytes @ 0xA
   331  007A                     	ds	1
   332  007B                     ?_bitWriteSA:	
   333  007B                     ??_byteReadLA:	
   334                           ; 0 bytes @ 0xB
   335                           
   336  007B                     bitWriteSA@bitname:	
   337                           ; 0 bytes @ 0xB
   338                           
   339  007B                     byteWriteLA@data:	
   340                           ; 1 bytes @ 0xB
   341                           
   342  007B                     setCCAThreshold@val:	
   343                           ; 1 bytes @ 0xB
   344                           
   345  007B                     deviceSetInterrupt@interrupts:	
   346                           ; 1 bytes @ 0xB
   347                           
   348                           
   349                           ; 1 bytes @ 0xB
   350  007B                     	ds	1
   351  007C                     ??_byteWriteLA:	
   352  007C                     bitWriteSA@state:	
   353                           ; 0 bytes @ 0xC
   354                           
   355  007C                     byteReadLA@report:	
   356                           ; 1 bytes @ 0xC
   357                           
   358                           
   359                           ; 1 bytes @ 0xC
   360  007C                     	ds	1
   361  007D                     ??_readRSSI:	
   362  007D                     ??_resetRFStateMashine:	
   363                           ; 0 bytes @ 0xD
   364                           
   365  007D                     bitWriteLA@temp:	
   366                           ; 0 bytes @ 0xD
   367                           
   368                           
   369                           ; 1 bytes @ 0xD
   370  007D                     	ds	1
   371  007E                     ??_deviceIntEnable:	
   372  007E                     ??_deviceIntPolarity:	
   373                           ; 0 bytes @ 0xE
   374                           
   375  007E                     ??_main:	
   376                           ; 0 bytes @ 0xE
   377                           
   378                           
   379                           	psect	cstackBANK0
   380  0020                     __pcstackBANK0:	
   381                           ; 0 bytes @ 0xE
   382                           
   383  0020                     ??_bitWriteSA:	
   384  0020                     ?_bitWriteLA:	
   385                           ; 0 bytes @ 0x0
   386                           
   387  0020                     bitWriteLA@addr:	
   388                           ; 0 bytes @ 0x0
   389                           
   390                           
   391                           ; 2 bytes @ 0x0
   392  0020                     	ds	2
   393  0022                     bitWriteSA@temp:	
   394  0022                     bitWriteLA@bitname:	
   395                           ; 1 bytes @ 0x2
   396                           
   397                           
   398                           ; 1 bytes @ 0x2
   399  0022                     	ds	1
   400  0023                     bitWriteSA@addr:	
   401  0023                     bitWriteLA@state:	
   402                           ; 1 bytes @ 0x3
   403                           
   404                           
   405                           ; 1 bytes @ 0x3
   406  0023                     	ds	1
   407  0024                     ??_deviceChannelSelect:	
   408  0024                     ??_bitWriteLA:	
   409                           ; 0 bytes @ 0x4
   410                           
   411                           
   412                           ; 0 bytes @ 0x4
   413  0024                     	ds	1
   414  0025                     deviceChannelSelect@chan:	
   415                           
   416                           ; 1 bytes @ 0x5
   417  0025                     	ds	1
   418  0026                     ??_deviceInit:	
   419                           
   420                           ; 0 bytes @ 0x6
   421  0026                     	ds	1
   422  0027                     deviceInit@chan:	
   423                           
   424                           ; 1 bytes @ 0x7
   425  0027                     	ds	1
   426                           
   427                           	psect	maintext
   428  05B9                     __pmaintext:	
   429 ;;
   430 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   431 ;;
   432 ;; *************** function _main *****************
   433 ;; Defined at:
   434 ;;		line 45 in file "main.c"
   435 ;; Parameters:    Size  Location     Type
   436 ;;		None
   437 ;; Auto vars:     Size  Location     Type
   438 ;;		None
   439 ;; Return value:  Size  Location     Type
   440 ;;		None               void
   441 ;; Registers used:
   442 ;;		wreg, status,2, status,0, pclath, cstack
   443 ;; Tracked objects:
   444 ;;		On entry : 17F/0
   445 ;;		On exit  : 0/0
   446 ;;		Unchanged: 0/0
   447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   448 ;;      Params:         0       0       0       0       0
   449 ;;      Locals:         0       0       0       0       0
   450 ;;      Temps:          0       0       0       0       0
   451 ;;      Totals:         0       0       0       0       0
   452 ;;Total ram usage:        0 bytes
   453 ;; Hardware stack levels required when called:    7
   454 ;; This function calls:
   455 ;;		_deviceInit
   456 ;;		_readRSSI
   457 ;; This function is called by:
   458 ;;		Startup code after reset
   459 ;; This function uses a non-reentrant model
   460 ;;
   461                           
   462                           
   463                           ;psect for function _main
   464  05B9                     _main:	
   465                           
   466                           ;main.c: 46: deviceInit(0x00);
   467                           
   468                           ;incstack = 0
   469                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   470  05B9  3000               	movlw	0
   471  05BA  118A  274E  118A   	fcall	_deviceInit
   472                           
   473                           ;main.c: 49: readRSSI();
   474  05BD  118A  25B2  118A   	fcall	_readRSSI
   475  05C0                     l32:	
   476                           ;main.c: 51: while (1) {
   477                           
   478  05C0  2DC0               	goto	l32
   479  05C1                     __end_of_main:	
   480                           
   481                           	psect	text1
   482  05B2                     __ptext1:	
   483 ;; *************** function _readRSSI *****************
   484 ;; Defined at:
   485 ;;		line 268 in file "MRF24J40.c"
   486 ;; Parameters:    Size  Location     Type
   487 ;;		None
   488 ;; Auto vars:     Size  Location     Type
   489 ;;		None
   490 ;; Return value:  Size  Location     Type
   491 ;;                  1    wreg      unsigned char 
   492 ;; Registers used:
   493 ;;		wreg, status,2, status,0, pclath, cstack
   494 ;; Tracked objects:
   495 ;;		On entry : 0/0
   496 ;;		On exit  : 0/0
   497 ;;		Unchanged: 0/0
   498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   499 ;;      Params:         0       0       0       0       0
   500 ;;      Locals:         0       0       0       0       0
   501 ;;      Temps:          0       0       0       0       0
   502 ;;      Totals:         0       0       0       0       0
   503 ;;Total ram usage:        0 bytes
   504 ;; Hardware stack levels used:    1
   505 ;; Hardware stack levels required when called:    3
   506 ;; This function calls:
   507 ;;		_byteReadLA
   508 ;; This function is called by:
   509 ;;		_main
   510 ;; This function uses a non-reentrant model
   511 ;;
   512                           
   513                           
   514                           ;psect for function _readRSSI
   515  05B2                     _readRSSI:	
   516                           
   517                           ;MRF24J40.c: 269: return byteReadLA(0x210);
   518                           ;	Return value of _readRSSI is never used
   519                           
   520                           ;incstack = 0
   521                           ; Regs used in _readRSSI: [wreg+status,2+status,0+pclath+cstack]
   522  05B2  3010               	movlw	16
   523  05B3  00F9               	movwf	byteReadLA@addr
   524  05B4  3002               	movlw	2
   525  05B5  00FA               	movwf	byteReadLA@addr+1
   526  05B6  118A  2658         	fcall	_byteReadLA
   527  05B8  0008               	return
   528  05B9                     __end_of_readRSSI:	
   529                           
   530                           	psect	text2
   531  074E                     __ptext2:	
   532 ;; *************** function _deviceInit *****************
   533 ;; Defined at:
   534 ;;		line 211 in file "MRF24J40.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;  chan            1    wreg     unsigned char 
   537 ;; Auto vars:     Size  Location     Type
   538 ;;  chan            1    7[BANK0 ] unsigned char 
   539 ;; Return value:  Size  Location     Type
   540 ;;		None               void
   541 ;; Registers used:
   542 ;;		wreg, status,2, status,0, pclath, cstack
   543 ;; Tracked objects:
   544 ;;		On entry : 0/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   548 ;;      Params:         0       0       0       0       0
   549 ;;      Locals:         0       1       0       0       0
   550 ;;      Temps:          0       1       0       0       0
   551 ;;      Totals:         0       2       0       0       0
   552 ;;Total ram usage:        2 bytes
   553 ;; Hardware stack levels used:    1
   554 ;; Hardware stack levels required when called:    6
   555 ;; This function calls:
   556 ;;		_byteWriteLA
   557 ;;		_byteWriteSA
   558 ;;		_deviceChannelSelect
   559 ;;		_deviceIntEnable
   560 ;;		_setCCAThreshold
   561 ;; This function is called by:
   562 ;;		_main
   563 ;;		_deviceStart
   564 ;; This function uses a non-reentrant model
   565 ;;
   566                           
   567                           
   568                           ;psect for function _deviceInit
   569  074E                     _deviceInit:	
   570                           
   571                           ;incstack = 0
   572                           ; Regs used in _deviceInit: [wreg+status,2+status,0+pclath+cstack]
   573                           ;deviceInit@chan stored from wreg
   574  074E  1283               	bcf	3,5	;RP0=0, select bank0
   575  074F  1303               	bcf	3,6	;RP1=0, select bank0
   576  0750  00A7               	movwf	deviceInit@chan
   577                           
   578                           ;MRF24J40.c: 212: byteWriteSA(0x2A, 0x07);
   579  0751  3007               	movlw	7
   580  0752  00A6               	movwf	??_deviceInit
   581  0753  0826               	movf	??_deviceInit,w
   582  0754  00F8               	movwf	byteWriteSA@data
   583  0755  302A               	movlw	42
   584  0756  118A  25F1  118A   	fcall	_byteWriteSA
   585                           
   586                           ;MRF24J40.c: 213: byteWriteSA(0x18, 0xB0);
   587  0759  30B0               	movlw	176
   588  075A  1283               	bcf	3,5	;RP0=0, select bank0
   589  075B  1303               	bcf	3,6	;RP1=0, select bank0
   590  075C  00A6               	movwf	??_deviceInit
   591  075D  0826               	movf	??_deviceInit,w
   592  075E  00F8               	movwf	byteWriteSA@data
   593  075F  3018               	movlw	24
   594  0760  118A  25F1  118A   	fcall	_byteWriteSA
   595                           
   596                           ;MRF24J40.c: 214: byteWriteSA(0x2E, 0x95);
   597  0763  3095               	movlw	149
   598  0764  1283               	bcf	3,5	;RP0=0, select bank0
   599  0765  1303               	bcf	3,6	;RP1=0, select bank0
   600  0766  00A6               	movwf	??_deviceInit
   601  0767  0826               	movf	??_deviceInit,w
   602  0768  00F8               	movwf	byteWriteSA@data
   603  0769  302E               	movlw	46
   604  076A  118A  25F1  118A   	fcall	_byteWriteSA
   605                           
   606                           ;MRF24J40.c: 215: byteWriteLA(0x200, 0x03);
   607  076D  3000               	movlw	0
   608  076E  00F9               	movwf	byteWriteLA@addr
   609  076F  3002               	movlw	2
   610  0770  00FA               	movwf	byteWriteLA@addr+1
   611  0771  3003               	movlw	3
   612  0772  1283               	bcf	3,5	;RP0=0, select bank0
   613  0773  1303               	bcf	3,6	;RP1=0, select bank0
   614  0774  00A6               	movwf	??_deviceInit
   615  0775  0826               	movf	??_deviceInit,w
   616  0776  00FB               	movwf	byteWriteLA@data
   617  0777  118A  2641  118A   	fcall	_byteWriteLA
   618                           
   619                           ;MRF24J40.c: 216: byteWriteLA(0x201, 0x01);
   620  077A  3001               	movlw	1
   621  077B  00F9               	movwf	byteWriteLA@addr
   622  077C  3002               	movlw	2
   623  077D  00FA               	movwf	byteWriteLA@addr+1
   624  077E  01FB               	clrf	byteWriteLA@data
   625  077F  0AFB               	incf	byteWriteLA@data,f
   626  0780  118A  2641  118A   	fcall	_byteWriteLA
   627                           
   628                           ;MRF24J40.c: 217: byteWriteLA(0x202, 0x80);
   629  0783  3002               	movlw	2
   630  0784  00F9               	movwf	byteWriteLA@addr
   631  0785  3002               	movlw	2
   632  0786  00FA               	movwf	byteWriteLA@addr+1
   633  0787  3080               	movlw	128
   634  0788  1283               	bcf	3,5	;RP0=0, select bank0
   635  0789  1303               	bcf	3,6	;RP1=0, select bank0
   636  078A  00A6               	movwf	??_deviceInit
   637  078B  0826               	movf	??_deviceInit,w
   638  078C  00FB               	movwf	byteWriteLA@data
   639  078D  118A  2641  118A   	fcall	_byteWriteLA
   640                           
   641                           ;MRF24J40.c: 218: byteWriteLA(0x206, 0x90);
   642  0790  3006               	movlw	6
   643  0791  00F9               	movwf	byteWriteLA@addr
   644  0792  3002               	movlw	2
   645  0793  00FA               	movwf	byteWriteLA@addr+1
   646  0794  3090               	movlw	144
   647  0795  1283               	bcf	3,5	;RP0=0, select bank0
   648  0796  1303               	bcf	3,6	;RP1=0, select bank0
   649  0797  00A6               	movwf	??_deviceInit
   650  0798  0826               	movf	??_deviceInit,w
   651  0799  00FB               	movwf	byteWriteLA@data
   652  079A  118A  2641  118A   	fcall	_byteWriteLA
   653                           
   654                           ;MRF24J40.c: 219: byteWriteLA(0x207, 0x80);
   655  079D  3007               	movlw	7
   656  079E  00F9               	movwf	byteWriteLA@addr
   657  079F  3002               	movlw	2
   658  07A0  00FA               	movwf	byteWriteLA@addr+1
   659  07A1  3080               	movlw	128
   660  07A2  1283               	bcf	3,5	;RP0=0, select bank0
   661  07A3  1303               	bcf	3,6	;RP1=0, select bank0
   662  07A4  00A6               	movwf	??_deviceInit
   663  07A5  0826               	movf	??_deviceInit,w
   664  07A6  00FB               	movwf	byteWriteLA@data
   665  07A7  118A  2641  118A   	fcall	_byteWriteLA
   666                           
   667                           ;MRF24J40.c: 220: byteWriteLA(0x208, 0x10);
   668  07AA  3008               	movlw	8
   669  07AB  00F9               	movwf	byteWriteLA@addr
   670  07AC  3002               	movlw	2
   671  07AD  00FA               	movwf	byteWriteLA@addr+1
   672  07AE  3010               	movlw	16
   673  07AF  1283               	bcf	3,5	;RP0=0, select bank0
   674  07B0  1303               	bcf	3,6	;RP1=0, select bank0
   675  07B1  00A6               	movwf	??_deviceInit
   676  07B2  0826               	movf	??_deviceInit,w
   677  07B3  00FB               	movwf	byteWriteLA@data
   678  07B4  118A  2641  118A   	fcall	_byteWriteLA
   679                           
   680                           ;MRF24J40.c: 221: byteWriteLA(0x220, 0x21);
   681  07B7  3020               	movlw	32
   682  07B8  00F9               	movwf	byteWriteLA@addr
   683  07B9  3002               	movlw	2
   684  07BA  00FA               	movwf	byteWriteLA@addr+1
   685  07BB  3021               	movlw	33
   686  07BC  1283               	bcf	3,5	;RP0=0, select bank0
   687  07BD  1303               	bcf	3,6	;RP1=0, select bank0
   688  07BE  00A6               	movwf	??_deviceInit
   689  07BF  0826               	movf	??_deviceInit,w
   690  07C0  00FB               	movwf	byteWriteLA@data
   691  07C1  118A  2641  118A   	fcall	_byteWriteLA
   692                           
   693                           ;MRF24J40.c: 222: if(!BEACON_EN) {
   694  07C4  1283               	bcf	3,5	;RP0=0, select bank0
   695  07C5  1303               	bcf	3,6	;RP1=0, select bank0
   696  07C6  08A8               	movf	_BEACON_EN,f
   697  07C7  1D03               	skipz
   698  07C8  2FDF               	goto	l1073
   699                           
   700                           ;MRF24J40.c: 223: byteWriteSA(0x3A, 0x80);
   701  07C9  3080               	movlw	128
   702  07CA  00A6               	movwf	??_deviceInit
   703  07CB  0826               	movf	??_deviceInit,w
   704  07CC  00F8               	movwf	byteWriteSA@data
   705  07CD  303A               	movlw	58
   706  07CE  118A  25F1  118A   	fcall	_byteWriteSA
   707                           
   708                           ;MRF24J40.c: 224: setCCAThreshold(0x60);
   709  07D1  3060               	movlw	96
   710  07D2  118A  25CA  118A   	fcall	_setCCAThreshold
   711                           
   712                           ;MRF24J40.c: 225: byteWriteSA(0x3E, 0x40);
   713  07D5  3040               	movlw	64
   714  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   715  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   716  07D8  00A6               	movwf	??_deviceInit
   717  07D9  0826               	movf	??_deviceInit,w
   718  07DA  00F8               	movwf	byteWriteSA@data
   719  07DB  303E               	movlw	62
   720  07DC  118A  25F1  118A   	fcall	_byteWriteSA
   721  07DF                     l1073:	
   722                           ;MRF24J40.c: 227: else {
   723                           
   724                           ;MRF24J40.c: 226: }
   725                           
   726                           
   727                           ;MRF24J40.c: 229: }
   728                           ;MRF24J40.c: 230: deviceIntEnable();
   729  07DF  118A  25AB  118A   	fcall	_deviceIntEnable
   730                           
   731                           ;MRF24J40.c: 232: deviceChannelSelect(chan);
   732  07E2  1283               	bcf	3,5	;RP0=0, select bank0
   733  07E3  1303               	bcf	3,6	;RP1=0, select bank0
   734  07E4  0827               	movf	deviceInit@chan,w
   735  07E5  118A  25DF         	fcall	_deviceChannelSelect
   736  07E7  0008               	return
   737  07E8                     __end_of_deviceInit:	
   738                           
   739                           	psect	text3
   740  05CA                     __ptext3:	
   741 ;; *************** function _setCCAThreshold *****************
   742 ;; Defined at:
   743 ;;		line 208 in file "MRF24J40.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;  val             1    wreg     unsigned char 
   746 ;; Auto vars:     Size  Location     Type
   747 ;;  val             1   11[COMMON] unsigned char 
   748 ;; Return value:  Size  Location     Type
   749 ;;		None               void
   750 ;; Registers used:
   751 ;;		wreg, status,2, status,0, pclath, cstack
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   757 ;;      Params:         0       0       0       0       0
   758 ;;      Locals:         1       0       0       0       0
   759 ;;      Temps:          1       0       0       0       0
   760 ;;      Totals:         2       0       0       0       0
   761 ;;Total ram usage:        2 bytes
   762 ;; Hardware stack levels used:    1
   763 ;; Hardware stack levels required when called:    3
   764 ;; This function calls:
   765 ;;		_byteWriteSA
   766 ;; This function is called by:
   767 ;;		_deviceInit
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771                           
   772                           ;psect for function _setCCAThreshold
   773  05CA                     _setCCAThreshold:	
   774                           
   775                           ;incstack = 0
   776                           ; Regs used in _setCCAThreshold: [wreg+status,2+status,0+pclath+cstack]
   777                           ;setCCAThreshold@val stored from wreg
   778  05CA  00FB               	movwf	setCCAThreshold@val
   779                           
   780                           ;MRF24J40.c: 209: byteWriteSA(0x3F, val);
   781  05CB  087B               	movf	setCCAThreshold@val,w
   782  05CC  00FA               	movwf	??_setCCAThreshold
   783  05CD  087A               	movf	??_setCCAThreshold,w
   784  05CE  00F8               	movwf	byteWriteSA@data
   785  05CF  303F               	movlw	63
   786  05D0  118A  25F1         	fcall	_byteWriteSA
   787  05D2  0008               	return
