

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Fri May 23 20:45:44 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F88
    72  018C                     	;# 
    73  018D                     	;# 
    74  0000                     	;# 
    75  0001                     	;# 
    76  0002                     	;# 
    77  0003                     	;# 
    78  0004                     	;# 
    79  0005                     	;# 
    80  0006                     	;# 
    81  000A                     	;# 
    82  000B                     	;# 
    83  000C                     	;# 
    84  000D                     	;# 
    85  000E                     	;# 
    86  000E                     	;# 
    87  000F                     	;# 
    88  0010                     	;# 
    89  0011                     	;# 
    90  0012                     	;# 
    91  0013                     	;# 
    92  0014                     	;# 
    93  0015                     	;# 
    94  0015                     	;# 
    95  0016                     	;# 
    96  0017                     	;# 
    97  0018                     	;# 
    98  0019                     	;# 
    99  001A                     	;# 
   100  001E                     	;# 
   101  001F                     	;# 
   102  0081                     	;# 
   103  0085                     	;# 
   104  0086                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0092                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0098                     	;# 
   114  0099                     	;# 
   115  009B                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  0105                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127                           
   128                           	psect	idataBANK0
   129  06B0                     __pidataBANK0:	
   130                           
   131                           ;initializer for _aMinLIFSPeriod
   132  06B0  3428               	retlw	40
   133                           
   134                           ;initializer for _aMinSIFSPeriod
   135  06B1  340C               	retlw	12
   136                           
   137                           	psect	idataCOMMON
   138  06AF                     __pidataCOMMON:	
   139                           
   140                           ;initializer for _aTurnaroundTime
   141  06AF  340C               	retlw	12
   142  0006                     _PORTB	set	6
   143  0006                     _PORTBbits	set	6
   144  0013                     _SSPBUF	set	19
   145  0014                     _SSPCONbits	set	20
   146  0094                     _SSPSTATbits	set	148
   147  0086                     _TRISB	set	134
   148                           
   149                           	psect	strings
   150  0002                     __pstrings:	
   151  0002                     stringtab:	
   152  0002                     __stringtab:	
   153  0002                     stringcode:	
   154                           ;	String table - string pointers are 1 byte each
   155                           
   156  0002                     stringdir:	
   157  0002  3000               	movlw	high stringdir
   158  0003  008A               	movwf	10
   159  0004  0804               	movf	4,w
   160  0005  0A84               	incf	4,f
   161  0006  0782               	addwf	2,f
   162  0007                     __stringbase:	
   163  0007  3400               	retlw	0
   164  0008                     __end_of__stringtab:	
   165  0008                     __stringdata:	
   166  0008                     STR_2:	
   167  0008  3463               	retlw	99	;'c'
   168  0009  3468               	retlw	104	;'h'
   169  000A  3469               	retlw	105	;'i'
   170  000B  3470               	retlw	112	;'p'
   171  000C  3468               	retlw	104	;'h'
   172  000D  3465               	retlw	101	;'e'
   173  000E  3472               	retlw	114	;'r'
   174  000F  3420               	retlw	32	;' '
   175  0010  343C               	retlw	60	;'<'
   176  0011  3420               	retlw	32	;' '
   177  0012  3438               	retlw	56	;'8'
   178  0013  3400               	retlw	0
   179  0014                     STR_1:	
   180  0014  344D               	retlw	77	;'M'
   181  0015  3452               	retlw	82	;'R'
   182  0016  3446               	retlw	70	;'F'
   183  0017  3432               	retlw	50	;'2'
   184  0018  3434               	retlw	52	;'4'
   185  0019  344A               	retlw	74	;'J'
   186  001A  3434               	retlw	52	;'4'
   187  001B  3430               	retlw	48	;'0'
   188  001C  342E               	retlw	46	;'.'
   189  001D  3463               	retlw	99	;'c'
   190  001E  3400               	retlw	0
   191  001F                     __end_of__stringdata:	
   192                           
   193                           	psect	cinit
   194  07F0                     start_initialization:	
   195                           ; #config settings
   196                           
   197  07F0                     __initialization:	
   198                           
   199                           ; Initialize objects allocated to BANK0
   200  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   201  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   202  07F2  118A  26B0  118A   	fcall	__pidataBANK0	;fetch initializer
   203  07F5  00A0               	movwf	__pdataBANK0& (0+127)
   204  07F6  118A  26B1  118A   	fcall	__pidataBANK0+1	;fetch initializer
   205  07F9  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   206                           
   207                           ; Initialize objects allocated to COMMON
   208  07FA  118A  26AF         	fcall	__pidataCOMMON	;fetch initializer
   209  07FC  00FD               	movwf	__pdataCOMMON& (0+127)
   210  07FD                     end_of_initialization:	
   211                           ;End of C runtime variable initialization code
   212                           
   213  07FD                     __end_of__initialization:	
   214  07FD  0183               	clrf	3
   215  07FE  118A  2EBE         	ljmp	_main	;jump to C main() function
   216                           
   217                           	psect	dataCOMMON
   218  007D                     __pdataCOMMON:	
   219  007D                     _aTurnaroundTime:	
   220  007D                     	ds	1
   221                           
   222                           	psect	dataBANK0
   223  0020                     __pdataBANK0:	
   224  0020                     _aMinLIFSPeriod:	
   225  0020                     	ds	1
   226  0021                     _aMinSIFSPeriod:	
   227  0021                     	ds	1
   228                           
   229                           	psect	cstackCOMMON
   230  0070                     __pcstackCOMMON:	
   231  0070                     ?_deviceInit:	
   232  0070                     ?_main:	
   233                           ; 0 bytes @ 0x0
   234                           
   235  0070                     ?_SPI_Init:	
   236                           ; 0 bytes @ 0x0
   237                           
   238  0070                     ??_SPI_Init:	
   239                           ; 0 bytes @ 0x0
   240                           
   241  0070                     ?_chipSelect:	
   242                           ; 0 bytes @ 0x0
   243                           
   244  0070                     ??_chipSelect:	
   245                           ; 0 bytes @ 0x0
   246                           
   247  0070                     ?_chipRelease:	
   248                           ; 0 bytes @ 0x0
   249                           
   250  0070                     ??_chipRelease:	
   251                           ; 0 bytes @ 0x0
   252                           
   253  0070                     ?_waitForSPI:	
   254                           ; 0 bytes @ 0x0
   255                           
   256  0070                     ??_waitForSPI:	
   257                           ; 0 bytes @ 0x0
   258                           
   259  0070                     ?_addrWriteLA:	
   260                           ; 0 bytes @ 0x0
   261                           
   262  0070                     ?_readRSSI:	
   263                           ; 0 bytes @ 0x0
   264                           
   265  0070                     addrWriteLA@addr:	
   266                           ; 1 bytes @ 0x0
   267                           
   268                           
   269                           ; 2 bytes @ 0x0
   270  0070                     	ds	2
   271  0072                     addrWriteLA@op:	
   272                           
   273                           ; 1 bytes @ 0x2
   274  0072                     	ds	1
   275  0073                     ??_addrWriteLA:	
   276                           
   277                           ; 0 bytes @ 0x3
   278  0073                     	ds	4
   279  0077                     addrWriteLA@command:	
   280                           
   281                           ; 2 bytes @ 0x7
   282  0077                     	ds	1
   283  0078                     ??_deviceInit:	
   284                           
   285                           ; 0 bytes @ 0x8
   286  0078                     	ds	1
   287  0079                     ?_byteReadLA:	
   288  0079                     byteReadLA@addr:	
   289                           ; 1 bytes @ 0x9
   290                           
   291                           
   292                           ; 2 bytes @ 0x9
   293  0079                     	ds	2
   294  007B                     ??_byteReadLA:	
   295                           
   296                           ; 0 bytes @ 0xB
   297  007B                     	ds	1
   298  007C                     byteReadLA@report:	
   299                           
   300                           ; 1 bytes @ 0xC
   301  007C                     	ds	1
   302  007D                     ??_readRSSI:	
   303  007D                     ??_main:	
   304                           ; 0 bytes @ 0xD
   305                           
   306                           
   307                           	psect	maintext
   308  06BE                     __pmaintext:	
   309                           ; 0 bytes @ 0xD
   310 ;;
   311 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   312 ;;
   313 ;; *************** function _main *****************
   314 ;; Defined at:
   315 ;;		line 25 in file "main.c"
   316 ;; Parameters:    Size  Location     Type
   317 ;;		None
   318 ;; Auto vars:     Size  Location     Type
   319 ;;		None
   320 ;; Return value:  Size  Location     Type
   321 ;;		None               void
   322 ;; Registers used:
   323 ;;		wreg, status,2, status,0, pclath, cstack
   324 ;; Tracked objects:
   325 ;;		On entry : 17F/0
   326 ;;		On exit  : 0/0
   327 ;;		Unchanged: 0/0
   328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   329 ;;      Params:         0       0       0       0       0
   330 ;;      Locals:         0       0       0       0       0
   331 ;;      Temps:          0       0       0       0       0
   332 ;;      Totals:         0       0       0       0       0
   333 ;;Total ram usage:        0 bytes
   334 ;; Hardware stack levels required when called:    4
   335 ;; This function calls:
   336 ;;		_deviceInit
   337 ;;		_readRSSI
   338 ;; This function is called by:
   339 ;;		Startup code after reset
   340 ;; This function uses a non-reentrant model
   341 ;;
   342                           
   343                           
   344                           ;psect for function _main
   345  06BE                     _main:	
   346                           
   347                           ;main.c: 26: deviceInit();
   348                           
   349                           ;incstack = 0
   350                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   351  06BE  118A  2737  118A   	fcall	_deviceInit
   352                           
   353                           ;main.c: 29: readRSSI();
   354  06C1  118A  26B7  118A   	fcall	_readRSSI
   355  06C4                     l13:	
   356                           ;main.c: 31: while (1) {
   357                           
   358  06C4  2EC4               	goto	l13
   359  06C5                     __end_of_main:	
   360                           
   361                           	psect	text1
   362  06B7                     __ptext1:	
   363 ;; *************** function _readRSSI *****************
   364 ;; Defined at:
   365 ;;		line 215 in file "MRF24J40.c"
   366 ;; Parameters:    Size  Location     Type
   367 ;;		None
   368 ;; Auto vars:     Size  Location     Type
   369 ;;		None
   370 ;; Return value:  Size  Location     Type
   371 ;;                  1    wreg      unsigned char 
   372 ;; Registers used:
   373 ;;		wreg, status,2, status,0, pclath, cstack
   374 ;; Tracked objects:
   375 ;;		On entry : 0/0
   376 ;;		On exit  : 0/0
   377 ;;		Unchanged: 0/0
   378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   379 ;;      Params:         0       0       0       0       0
   380 ;;      Locals:         0       0       0       0       0
   381 ;;      Temps:          0       0       0       0       0
   382 ;;      Totals:         0       0       0       0       0
   383 ;;Total ram usage:        0 bytes
   384 ;; Hardware stack levels used:    1
   385 ;; Hardware stack levels required when called:    3
   386 ;; This function calls:
   387 ;;		_byteReadLA
   388 ;; This function is called by:
   389 ;;		_main
   390 ;; This function uses a non-reentrant model
   391 ;;
   392                           
   393                           
   394                           ;psect for function _readRSSI
   395  06B7                     _readRSSI:	
   396                           
   397                           ;MRF24J40.c: 216: return byteReadLA(0x210);
   398                           ;	Return value of _readRSSI is never used
   399                           
   400                           ;incstack = 0
   401                           ; Regs used in _readRSSI: [wreg+status,2+status,0+pclath+cstack]
   402  06B7  3010               	movlw	16
   403  06B8  00F9               	movwf	byteReadLA@addr
   404  06B9  3002               	movlw	2
   405  06BA  00FA               	movwf	byteReadLA@addr+1
   406  06BB  118A  26EE         	fcall	_byteReadLA
   407  06BD  0008               	return
   408  06BE                     __end_of_readRSSI:	
   409                           
   410                           	psect	text2
   411  06EE                     __ptext2:	
   412 ;; *************** function _byteReadLA *****************
   413 ;; Defined at:
   414 ;;		line 143 in file "MRF24J40.c"
   415 ;; Parameters:    Size  Location     Type
   416 ;;  addr            2    9[COMMON] unsigned int 
   417 ;; Auto vars:     Size  Location     Type
   418 ;;  report          1   12[COMMON] unsigned char 
   419 ;; Return value:  Size  Location     Type
   420 ;;                  1    wreg      unsigned char 
   421 ;; Registers used:
   422 ;;		wreg, status,2, status,0, pclath, cstack
   423 ;; Tracked objects:
   424 ;;		On entry : 0/0
   425 ;;		On exit  : 0/0
   426 ;;		Unchanged: 0/0
   427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   428 ;;      Params:         2       0       0       0       0
   429 ;;      Locals:         1       0       0       0       0
   430 ;;      Temps:          1       0       0       0       0
   431 ;;      Totals:         4       0       0       0       0
   432 ;;Total ram usage:        4 bytes
   433 ;; Hardware stack levels used:    1
   434 ;; Hardware stack levels required when called:    2
   435 ;; This function calls:
   436 ;;		_addrWriteLA
   437 ;;		_chipRelease
   438 ;;		_chipSelect
   439 ;; This function is called by:
   440 ;;		_readRSSI
   441 ;;		_bitWriteLA
   442 ;; This function uses a non-reentrant model
   443 ;;
   444                           
   445                           
   446                           ;psect for function _byteReadLA
   447  06EE                     _byteReadLA:	
   448                           
   449                           ;MRF24J40.c: 144: uint8_t report;
   450                           ;MRF24J40.c: 145: chipSelect();
   451                           
   452                           ;incstack = 0
   453                           ; Regs used in _byteReadLA: [wreg+status,2+status,0+pclath+cstack]
   454  06EE  118A  26D9  118A   	fcall	_chipSelect
   455                           
   456                           ;MRF24J40.c: 146: addrWriteLA(addr, 1);
   457  06F1  087A               	movf	byteReadLA@addr+1,w
   458  06F2  01F1               	clrf	addrWriteLA@addr+1
   459  06F3  07F1               	addwf	addrWriteLA@addr+1,f
   460  06F4  0879               	movf	byteReadLA@addr,w
   461  06F5  01F0               	clrf	addrWriteLA@addr
   462  06F6  07F0               	addwf	addrWriteLA@addr,f
   463  06F7  01F2               	clrf	addrWriteLA@op
   464  06F8  0AF2               	incf	addrWriteLA@op,f
   465  06F9  118A  2706  118A   	fcall	_addrWriteLA
   466                           
   467                           ;MRF24J40.c: 147: report= SSPBUF;
   468  06FC  1283               	bcf	3,5	;RP0=0, select bank0
   469  06FD  1303               	bcf	3,6	;RP1=0, select bank0
   470  06FE  0813               	movf	19,w	;volatile
   471  06FF  00FB               	movwf	??_byteReadLA
   472  0700  087B               	movf	??_byteReadLA,w
   473  0701  00FC               	movwf	byteReadLA@report
   474                           
   475                           ;MRF24J40.c: 148: chipRelease();
   476  0702  118A  26C5         	fcall	_chipRelease
   477                           
   478                           ;MRF24J40.c: 149: return report;
   479  0704  087C               	movf	byteReadLA@report,w
   480  0705  0008               	return
   481  0706                     __end_of_byteReadLA:	
   482                           
   483                           	psect	text3
   484  06D9                     __ptext3:	
   485 ;; *************** function _chipSelect *****************
   486 ;; Defined at:
   487 ;;		line 21 in file "MRF24J40.c"
   488 ;; Parameters:    Size  Location     Type
   489 ;;		None
   490 ;; Auto vars:     Size  Location     Type
   491 ;;		None
   492 ;; Return value:  Size  Location     Type
   493 ;;		None               void
   494 ;; Registers used:
   495 ;;		wreg, status,2, status,0
   496 ;; Tracked objects:
   497 ;;		On entry : 0/0
   498 ;;		On exit  : 0/0
   499 ;;		Unchanged: 0/0
   500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   501 ;;      Params:         0       0       0       0       0
   502 ;;      Locals:         0       0       0       0       0
   503 ;;      Temps:          3       0       0       0       0
   504 ;;      Totals:         3       0       0       0       0
   505 ;;Total ram usage:        3 bytes
   506 ;; Hardware stack levels used:    1
   507 ;; This function calls:
   508 ;;		Nothing
   509 ;; This function is called by:
   510 ;;		_byteReadLA
   511 ;;		_SPI_WriteByte
   512 ;;		_SPI_ReadByte
   513 ;;		_SPI_WriteArray
   514 ;;		_SPI_ReadArray
   515 ;;		_byteReadSA
   516 ;;		_byteWriteSA
   517 ;;		_dataReadSA
   518 ;;		_dataWriteSA
   519 ;;		_byteWriteLA
   520 ;;		_dataReadLA
   521 ;;		_dataWriteLA
   522 ;; This function uses a non-reentrant model
   523 ;;
   524                           
   525                           
   526                           ;psect for function _chipSelect
   527  06D9                     _chipSelect:	
   528                           
   529                           ;MRF24J40.c: 22: PORTB &= ~(1<<PORTBbits.RB5);
   530                           
   531                           ;incstack = 0
   532                           ; Regs used in _chipSelect: [wreg+status,2+status,0]
   533  06D9  3001               	movlw	1
   534  06DA  00F0               	movwf	??_chipSelect
   535  06DB  1283               	bcf	3,5	;RP0=0, select bank0
   536  06DC  1303               	bcf	3,6	;RP1=0, select bank0
   537  06DD  0E06               	swapf	6,w	;volatile
   538  06DE  00F1               	movwf	??_chipSelect+1
   539  06DF  0C71               	rrf	??_chipSelect+1,w
   540  06E0  3901               	andlw	1
   541  06E1  3E01               	addlw	1
   542  06E2  2EE5               	goto	u24
   543  06E3                     u25:	
   544  06E3  1003               	clrc
   545  06E4  0DF0               	rlf	??_chipSelect,f
   546  06E5                     u24:	
   547  06E5  3EFF               	addlw	-1
   548  06E6  1D03               	skipz
   549  06E7  2EE3               	goto	u25
   550  06E8  0870               	movf	??_chipSelect,w
   551  06E9  3AFF               	xorlw	255
   552  06EA  00F2               	movwf	??_chipSelect+2
   553  06EB  0872               	movf	??_chipSelect+2,w
   554  06EC  0586               	andwf	6,f	;volatile
   555  06ED  0008               	return
   556  06EE                     __end_of_chipSelect:	
   557                           
   558                           	psect	text4
   559  06C5                     __ptext4:	
   560 ;; *************** function _chipRelease *****************
   561 ;; Defined at:
   562 ;;		line 25 in file "MRF24J40.c"
   563 ;; Parameters:    Size  Location     Type
   564 ;;		None
   565 ;; Auto vars:     Size  Location     Type
   566 ;;		None
   567 ;; Return value:  Size  Location     Type
   568 ;;		None               void
   569 ;; Registers used:
   570 ;;		wreg, status,2, status,0
   571 ;; Tracked objects:
   572 ;;		On entry : 0/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   576 ;;      Params:         0       0       0       0       0
   577 ;;      Locals:         0       0       0       0       0
   578 ;;      Temps:          3       0       0       0       0
   579 ;;      Totals:         3       0       0       0       0
   580 ;;Total ram usage:        3 bytes
   581 ;; Hardware stack levels used:    1
   582 ;; This function calls:
   583 ;;		Nothing
   584 ;; This function is called by:
   585 ;;		_byteReadLA
   586 ;;		_SPI_WriteByte
   587 ;;		_SPI_ReadByte
   588 ;;		_SPI_WriteArray
   589 ;;		_SPI_ReadArray
   590 ;;		_byteReadSA
   591 ;;		_byteWriteSA
   592 ;;		_dataReadSA
   593 ;;		_dataWriteSA
   594 ;;		_byteWriteLA
   595 ;;		_dataReadLA
   596 ;;		_dataWriteLA
   597 ;; This function uses a non-reentrant model
   598 ;;
   599                           
   600                           
   601                           ;psect for function _chipRelease
   602  06C5                     _chipRelease:	
   603                           
   604                           ;MRF24J40.c: 26: PORTB |= (1<<PORTBbits.RB5);
   605                           
   606                           ;incstack = 0
   607                           ; Regs used in _chipRelease: [wreg+status,2+status,0]
   608  06C5  3001               	movlw	1
   609  06C6  00F0               	movwf	??_chipRelease
   610  06C7  1283               	bcf	3,5	;RP0=0, select bank0
   611  06C8  1303               	bcf	3,6	;RP1=0, select bank0
   612  06C9  0E06               	swapf	6,w	;volatile
   613  06CA  00F1               	movwf	??_chipRelease+1
   614  06CB  0C71               	rrf	??_chipRelease+1,w
   615  06CC  3901               	andlw	1
   616  06CD  3E01               	addlw	1
   617  06CE  2ED1               	goto	u34
   618  06CF                     u35:	
   619  06CF  1003               	clrc
   620  06D0  0DF0               	rlf	??_chipRelease,f
   621  06D1                     u34:	
   622  06D1  3EFF               	addlw	-1
   623  06D2  1D03               	skipz
   624  06D3  2ECF               	goto	u35
   625  06D4  0870               	movf	??_chipRelease,w
   626  06D5  00F2               	movwf	??_chipRelease+2
   627  06D6  0872               	movf	??_chipRelease+2,w
   628  06D7  0486               	iorwf	6,f	;volatile
   629  06D8  0008               	return
   630  06D9                     __end_of_chipRelease:	
   631                           
   632                           	psect	text5
   633  0706                     __ptext5:	
   634 ;; *************** function _addrWriteLA *****************
   635 ;; Defined at:
   636 ;;		line 88 in file "MRF24J40.c"
   637 ;; Parameters:    Size  Location     Type
   638 ;;  addr            2    0[COMMON] unsigned int 
   639 ;;  op              1    2[COMMON] unsigned char 
   640 ;; Auto vars:     Size  Location     Type
   641 ;;  command         2    7[COMMON] unsigned int 
   642 ;; Return value:  Size  Location     Type
   643 ;;		None               void
   644 ;; Registers used:
   645 ;;		wreg, status,2, status,0, pclath, cstack
   646 ;; Tracked objects:
   647 ;;		On entry : 0/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   651 ;;      Params:         3       0       0       0       0
   652 ;;      Locals:         2       0       0       0       0
   653 ;;      Temps:          4       0       0       0       0
   654 ;;      Totals:         9       0       0       0       0
   655 ;;Total ram usage:        9 bytes
   656 ;; Hardware stack levels used:    1
   657 ;; Hardware stack levels required when called:    1
   658 ;; This function calls:
   659 ;;		_waitForSPI
   660 ;; This function is called by:
   661 ;;		_byteReadLA
   662 ;;		_byteWriteLA
   663 ;;		_dataReadLA
   664 ;;		_dataWriteLA
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668                           
   669                           ;psect for function _addrWriteLA
   670  0706                     _addrWriteLA:	
   671                           
   672                           ;MRF24J40.c: 91: uint16_t command= (op?(((addr<<1)&0b100000000000)|0b000000000001):(((ad
      +                          dr<<1)|0b100000000000 )));
   673                           
   674                           ;incstack = 0
   675                           ; Regs used in _addrWriteLA: [wreg+status,2+status,0+pclath+cstack]
   676  0706  08F2               	movf	addrWriteLA@op,f
   677  0707  1D03               	skipz
   678  0708  2F16               	goto	l629
   679  0709  0871               	movf	addrWriteLA@addr+1,w
   680  070A  00F4               	movwf	??_addrWriteLA+1
   681  070B  0870               	movf	addrWriteLA@addr,w
   682  070C  00F3               	movwf	??_addrWriteLA
   683  070D  1003               	clrc
   684  070E  0DF3               	rlf	??_addrWriteLA,f
   685  070F  0DF4               	rlf	??_addrWriteLA+1,f
   686  0710  3000               	movlw	0
   687  0711  0473               	iorwf	??_addrWriteLA,w
   688  0712  00F7               	movwf	addrWriteLA@command
   689  0713  3008               	movlw	8
   690  0714  0474               	iorwf	??_addrWriteLA+1,w
   691  0715  2F28               	goto	L1
   692  0716                     l629:	
   693  0716  0871               	movf	addrWriteLA@addr+1,w
   694  0717  00F4               	movwf	??_addrWriteLA+1
   695  0718  0870               	movf	addrWriteLA@addr,w
   696  0719  00F3               	movwf	??_addrWriteLA
   697  071A  1003               	clrc
   698  071B  0DF3               	rlf	??_addrWriteLA,f
   699  071C  0DF4               	rlf	??_addrWriteLA+1,f
   700  071D  3000               	movlw	0
   701  071E  0573               	andwf	??_addrWriteLA,w
   702  071F  00F5               	movwf	??_addrWriteLA+2
   703  0720  3008               	movlw	8
   704  0721  0574               	andwf	??_addrWriteLA+1,w
   705  0722  00F6               	movwf	??_addrWriteLA+3
   706  0723  3001               	movlw	1
   707  0724  0475               	iorwf	??_addrWriteLA+2,w
   708  0725  00F7               	movwf	addrWriteLA@command
   709  0726  3000               	movlw	0
   710  0727  0476               	iorwf	??_addrWriteLA+3,w
   711  0728                     L1:	
   712  0728  00F8               	movwf	addrWriteLA@command+1
   713                           
   714                           ;MRF24J40.c: 92: SSPBUF= (command>>8);
   715  0729  0878               	movf	addrWriteLA@command+1,w
   716  072A  1283               	bcf	3,5	;RP0=0, select bank0
   717  072B  1303               	bcf	3,6	;RP1=0, select bank0
   718  072C  0093               	movwf	19	;volatile
   719                           
   720                           ;MRF24J40.c: 93: waitForSPI();
   721  072D  118A  26B2  118A   	fcall	_waitForSPI
   722                           
   723                           ;MRF24J40.c: 94: SSPBUF= (command&0xFF);
   724  0730  0877               	movf	addrWriteLA@command,w
   725  0731  1283               	bcf	3,5	;RP0=0, select bank0
   726  0732  1303               	bcf	3,6	;RP1=0, select bank0
   727  0733  0093               	movwf	19	;volatile
   728                           
   729                           ;MRF24J40.c: 95: waitForSPI();
   730  0734  118A  26B2         	fcall	_waitForSPI
   731  0736  0008               	return
   732  0737                     __end_of_addrWriteLA:	
   733                           
   734                           	psect	text6
   735  06B2                     __ptext6:	
   736 ;; *************** function _waitForSPI *****************
   737 ;; Defined at:
   738 ;;		line 74 in file "MRF24J40.c"
   739 ;; Parameters:    Size  Location     Type
   740 ;;		None
   741 ;; Auto vars:     Size  Location     Type
   742 ;;		None
   743 ;; Return value:  Size  Location     Type
   744 ;;		None               void
   745 ;; Registers used:
   746 ;;		None
   747 ;; Tracked objects:
   748 ;;		On entry : 0/0
   749 ;;		On exit  : 0/0
   750 ;;		Unchanged: 0/0
   751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   752 ;;      Params:         0       0       0       0       0
   753 ;;      Locals:         0       0       0       0       0
   754 ;;      Temps:          0       0       0       0       0
   755 ;;      Totals:         0       0       0       0       0
   756 ;;Total ram usage:        0 bytes
   757 ;; Hardware stack levels used:    1
   758 ;; This function calls:
   759 ;;		Nothing
   760 ;; This function is called by:
   761 ;;		_addrWriteLA
   762 ;;		_addrWriteSA
   763 ;;		_byteWriteSA
   764 ;;		_dataReadSA
   765 ;;		_dataWriteSA
   766 ;;		_byteWriteLA
   767 ;;		_dataReadLA
   768 ;;		_dataWriteLA
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772                           
   773                           ;psect for function _waitForSPI
   774  06B2                     _waitForSPI:	
   775  06B2                     l86:	
   776                           ;MRF24J40.c: 75: while(SSPSTATbits.BF);
   777                           
   778                           ;incstack = 0
   779                           ; Regs used in _waitForSPI: []
   780                           
   781  06B2  1683               	bsf	3,5	;RP0=1, select bank1
   782  06B3  1303               	bcf	3,6	;RP1=0, select bank1
   783  06B4  1C14               	btfss	20,0	;volatile
   784  06B5  0008               	return
   785  06B6  2EB2               	goto	l86
   786  06B7                     __end_of_waitForSPI:	
   787                           
   788                           	psect	text7
   789  0737                     __ptext7:	
   790 ;; *************** function _deviceInit *****************
   791 ;; Defined at:
   792 ;;		line 198 in file "MRF24J40.c"
   793 ;; Parameters:    Size  Location     Type
   794 ;;		None
   795 ;; Auto vars:     Size  Location     Type
   796 ;;		None
   797 ;; Return value:  Size  Location     Type
   798 ;;		None               void
   799 ;; Registers used:
